FOS,Friction_Angle,Cohesion,Slope_Angle,Rainfall_Intensity,Rainfall_Duration
1.39,15,20,45,60,16
1.384,15,20,45,60,20
1.382,15,20,45,60,24
0.455,20,0,45,10,0
0.451,20,0,45,10,1
0.448,20,0,45,10,2
0.446,20,0,45,10,3
0.445,20,0,45,10,4
0.435,20,0,45,10,8
0.43,20,0,45,10,12
0.426,20,0,45,10,16
0.424,20,0,45,10,20
0.423,20,0,45,10,24
0.455,20,0,45,30,0
0.445,20,0,45,30,1
0.43,20,0,45,30,2
0.42,20,0,45,30,3
0.412,20,0,45,30,4
0.392,20,0,45,30,8
0.377,20,0,45,30,12
0.362,20,0,45,30,16
0.344,20,0,45,30,20
0.329,20,0,45,30,24
0.455,20,0,45,60,0
0.424,20,0,45,60,1
0.396,20,0,45,60,2
0.375,20,0,45,60,3
0.358,20,0,45,60,4
0.317,20,0,45,60,8
0.279,20,0,45,60,12
0.254,20,0,45,60,16
0.247,20,0,45,60,20
0.244,20,0,45,60,24
0.836,20,5,45,10,0
0.833,20,5,45,10,1
0.831,20,5,45,10,2
0.829,20,5,45,10,3
0.828,20,5,45,10,4
0.824,20,5,45,10,8
0.819,20,5,45,10,12
0.814,20,5,45,10,16
0.81,20,5,45,10,20
0.805,20,5,45,10,24
0.836,20,5,45,30,0
0.829,20,5,45,30,1
0.825,20,5,45,30,2
0.821,20,5,45,30,3
0.817,20,5,45,30,4
0.8,20,5,45,30,8
0.782,20,5,45,30,12
0.768,20,5,45,30,16
0.757,20,5,45,30,20
0.749,20,5,45,30,24
0.836,20,5,45,60,0
0.824,20,5,45,60,1
0.815,20,5,45,60,2
0.804,20,5,45,60,3
0.794,20,5,45,60,4
0.753,20,5,45,60,8
0.724,20,5,45,60,12
0.706,20,5,45,60,16
0.699,20,5,45,60,20
0.696,20,5,45,60,24
1.129,20,10,45,10,0
1.127,20,10,45,10,1
1.125,20,10,45,10,2
1.124,20,10,45,10,3
1.123,20,10,45,10,4
1.12,20,10,45,10,8
1.116,20,10,45,10,12
1.113,20,10,45,10,16
1.11,20,10,45,10,20
1.107,20,10,45,10,24
1.129,20,10,45,30,0
1.124,20,10,45,30,1
1.121,20,10,45,30,2
1.119,20,10,45,30,3
1.115,20,10,45,30,4
1.102,20,10,45,30,8
1.084,20,10,45,30,12
1.068,20,10,45,30,16
1.058,20,10,45,30,20
1.05,20,10,45,30,24
1.129,20,10,45,60,0
1.121,20,10,45,60,1
1.114,20,10,45,60,2
1.107,20,10,45,60,3
1.096,20,10,45,60,4
1.054,20,10,45,60,8
1.024,20,10,45,60,12
1.007,20,10,45,60,16
1,20,10,45,60,20
0.997,20,10,45,60,24
1.38,20,15,45,10,0
1.379,20,15,45,10,1
1.379,20,15,45,10,2
1.378,20,15,45,10,3
1.378,20,15,45,10,4
1.376,20,15,45,10,8
1.374,20,15,45,10,12
1.37,20,15,45,10,16
1.367,20,15,45,10,20
1.365,20,15,45,10,24
1.38,20,15,45,30,0
1.378,20,15,45,30,1
1.377,20,15,45,30,2
1.375,20,15,45,30,3
1.373,20,15,45,30,4
1.362,20,15,45,30,8
1.352,20,15,45,30,12
1.342,20,15,45,30,16
1.329,20,15,45,30,20
1.32,20,15,45,30,24
1.38,20,15,45,60,0
1.377,20,15,45,60,1
1.372,20,15,45,60,2
1.366,20,15,45,60,3
1.36,20,15,45,60,4
1.335,20,15,45,60,8
1.302,20,15,45,60,12
1.283,20,15,45,60,16
1.276,20,15,45,60,20
1.273,20,15,45,60,24
1.639,20,20,45,10,0
1.638,20,20,45,10,1
1.637,20,20,45,10,2
1.636,20,20,45,10,3
1.635,20,20,45,10,4
1.632,20,20,45,10,8
1.629,20,20,45,10,12
1.626,20,20,45,10,16
1.609,20,20,45,10,20
1.607,20,20,45,10,24
1.639,20,20,45,30,0
1.636,20,20,45,30,1
1.633,20,20,45,30,2
1.631,20,20,45,30,3
1.629,20,20,45,30,4
1.603,20,20,45,30,8
1.595,20,20,45,30,12
1.584,20,20,45,30,16
1.571,20,20,45,30,20
1.563,20,20,45,30,24
1.639,20,20,45,60,0
1.633,20,20,45,60,1
1.628,20,20,45,60,2
1.622,20,20,45,60,3
1.601,20,20,45,60,4
1.578,20,20,45,60,8
1.545,20,20,45,60,12
1.526,20,20,45,60,16
1.518,20,20,45,60,20
1.515,20,20,45,60,24
0.584,25,0,45,10,0
0.578,25,0,45,10,1
0.573,25,0,45,10,2
0.571,25,0,45,10,3
0.568,25,0,45,10,4
0.557,25,0,45,10,8
0.55,25,0,45,10,12
0.546,25,0,45,10,16
0.543,25,0,45,10,20
0.541,25,0,45,10,24
0.584,25,0,45,30,0
0.57,25,0,45,30,1
0.551,25,0,45,30,2
0.537,25,0,45,30,3
0.527,25,0,45,30,4
0.502,25,0,45,30,8
0.482,25,0,45,30,12
0.463,25,0,45,30,16
0.44,25,0,45,30,20
0.421,25,0,45,30,24
0.584,25,0,45,60,0
0.543,25,0,45,60,1
0.506,25,0,45,60,2
0.48,25,0,45,60,3
0.457,25,0,45,60,4
0.405,25,0,45,60,8
0.357,25,0,45,60,12
0.325,25,0,45,60,16
0.314,25,0,45,60,20
0.309,25,0,45,60,24
0.985,25,5,45,10,0
0.981,25,5,45,10,1
0.979,25,5,45,10,2
0.977,25,5,45,10,3
0.975,25,5,45,10,4
0.97,25,5,45,10,8
0.964,25,5,45,10,12
0.957,25,5,45,10,16
0.952,25,5,45,10,20
0.947,25,5,45,10,24
0.985,25,5,45,30,0
0.977,25,5,45,30,1
0.971,25,5,45,30,2
0.967,25,5,45,30,3
0.961,25,5,45,30,4
0.94,25,5,45,30,8
0.918,25,5,45,30,12
0.899,25,5,45,30,16
0.885,25,5,45,30,20
0.876,25,5,45,30,24
0.985,25,5,45,60,0
0.971,25,5,45,60,1
0.959,25,5,45,60,2
0.945,25,5,45,60,3
0.933,25,5,45,60,4
0.881,25,5,45,60,8
0.843,25,5,45,60,12
0.82,25,5,45,60,16
0.811,25,5,45,60,20
0.808,25,5,45,60,24
1.287,25,10,45,10,0
1.284,25,10,45,10,1
1.281,25,10,45,10,2
1.279,25,10,45,10,3
1.277,25,10,45,10,4
1.272,25,10,45,10,8
1.265,25,10,45,10,12
1.259,25,10,45,10,16
1.254,25,10,45,10,20
1.248,25,10,45,10,24
1.287,25,10,45,30,0
1.279,25,10,45,30,1
1.273,25,10,45,30,2
1.269,25,10,45,30,3
1.263,25,10,45,30,4
1.242,25,10,45,30,8
1.218,25,10,45,30,12
1.199,25,10,45,30,16
1.186,25,10,45,30,20
1.176,25,10,45,30,24
1.287,25,10,45,60,0
1.273,25,10,45,60,1
1.261,25,10,45,60,2
1.247,25,10,45,60,3
1.234,25,10,45,60,4
1.181,25,10,45,60,8
1.143,25,10,45,60,12
1.12,25,10,45,60,16
1.111,25,10,45,60,20
1.108,25,10,45,60,24
1.562,25,15,45,10,0
1.56,25,15,45,10,1
1.558,25,15,45,10,2
1.556,25,15,45,10,3
1.555,25,15,45,10,4
1.551,25,15,45,10,8
1.547,25,15,45,10,12
1.542,25,15,45,10,16
1.539,25,15,45,10,20
1.536,25,15,45,10,24
1.562,25,15,45,30,0
1.557,25,15,45,30,1
1.553,25,15,45,30,2
1.549,25,15,45,30,3
1.545,25,15,45,30,4
1.53,25,15,45,30,8
1.516,25,15,45,30,12
1.499,25,15,45,30,16
1.482,25,15,45,30,20
1.472,25,15,45,30,24
1.562,25,15,45,60,0
1.552,25,15,45,60,1
1.544,25,15,45,60,2
1.535,25,15,45,60,3
1.526,25,15,45,60,4
1.482,25,15,45,60,8
1.445,25,15,45,60,12
1.421,25,15,45,60,16
1.413,25,15,45,60,20
1.409,25,15,45,60,24
1.805,25,20,45,10,0
1.805,25,20,45,10,1
1.804,25,20,45,10,2
1.803,25,20,45,10,3
1.803,25,20,45,10,4
1.8,25,20,45,10,8
1.797,25,20,45,10,12
1.793,25,20,45,10,16
1.79,25,20,45,10,20
1.787,25,20,45,10,24
1.805,25,20,45,30,0
1.803,25,20,45,30,1
1.802,25,20,45,30,2
1.799,25,20,45,30,3
1.796,25,20,45,30,4
1.783,25,20,45,30,8
1.77,25,20,45,30,12
1.757,25,20,45,30,16
1.741,25,20,45,30,20
1.73,25,20,45,30,24
1.805,25,20,45,60,0
1.802,25,20,45,60,1
1.796,25,20,45,60,2
1.788,25,20,45,60,3
1.78,25,20,45,60,4
1.749,25,20,45,60,8
1.707,25,20,45,60,12
1.682,25,20,45,60,16
1.673,25,20,45,60,20
1.669,25,20,45,60,24
0.721,30,0,45,10,0
0.715,30,0,45,10,1
0.71,30,0,45,10,2
0.706,30,0,45,10,3
0.702,30,0,45,10,4
0.688,30,0,45,10,8
0.679,30,0,45,10,12
0.674,30,0,45,10,16
0.671,30,0,45,10,20
0.668,30,0,45,10,24
0.721,30,0,45,30,0
0.703,30,0,45,30,1
0.68,30,0,45,30,2
0.663,30,0,45,30,3
0.651,30,0,45,30,4
0.62,30,0,45,30,8
0.596,30,0,45,30,12
0.572,30,0,45,30,16
0.544,30,0,45,30,20
0.52,30,0,45,30,24
0.721,30,0,45,60,0
0.67,30,0,45,60,1
0.625,30,0,45,60,2
0.592,30,0,45,60,3
0.566,30,0,45,60,4
0.502,30,0,45,60,8
0.442,30,0,45,60,12
0.403,30,0,45,60,16
0.39,30,0,45,60,20
0.384,30,0,45,60,24
1.146,30,5,45,10,0
1.141,30,5,45,10,1
1.138,30,5,45,10,2
1.136,30,5,45,10,3
1.134,30,5,45,10,4
1.127,30,5,45,10,8
1.12,30,5,45,10,12
1.113,30,5,45,10,16
1.107,30,5,45,10,20
1.1,30,5,45,10,24
1.146,30,5,45,30,0
1.136,30,5,45,30,1
1.129,30,5,45,30,2
1.124,30,5,45,30,3
1.117,30,5,45,30,4
1.092,30,5,45,30,8
1.064,30,5,45,30,12
1.042,30,5,45,30,16
1.024,30,5,45,30,20
1.012,30,5,45,30,24
1.146,30,5,45,60,0
1.128,30,5,45,60,1
1.114,30,5,45,60,2
1.098,30,5,45,60,3
1.082,30,5,45,60,4
1.018,30,5,45,60,8
0.972,30,5,45,60,12
0.945,30,5,45,60,16
0.933,30,5,45,60,20
0.929,30,5,45,60,24
1.448,30,10,45,10,0
1.443,30,10,45,10,1
1.44,30,10,45,10,2
1.438,30,10,45,10,3
1.436,30,10,45,10,4
1.429,30,10,45,10,8
1.421,30,10,45,10,12
1.414,30,10,45,10,16
1.408,30,10,45,10,20
1.401,30,10,45,10,24
1.448,30,10,45,30,0
1.438,30,10,45,30,1
1.431,30,10,45,30,2
1.425,30,10,45,30,3
1.418,30,10,45,30,4
1.393,30,10,45,30,8
1.364,30,10,45,30,12
1.341,30,10,45,30,16
1.324,30,10,45,30,20
1.312,30,10,45,30,24
1.448,30,10,45,60,0
1.43,30,10,45,60,1
1.415,30,10,45,60,2
1.399,30,10,45,60,3
1.384,30,10,45,60,4
1.318,30,10,45,60,8
1.272,30,10,45,60,12
1.243,30,10,45,60,16
1.232,30,10,45,60,20
1.228,30,10,45,60,24
1.742,30,15,45,10,0
1.739,30,15,45,10,1
1.737,30,15,45,10,2
1.735,30,15,45,10,3
1.734,30,15,45,10,4
1.729,30,15,45,10,8
1.723,30,15,45,10,12
1.716,30,15,45,10,16
1.709,30,15,45,10,20
1.703,30,15,45,10,24
1.742,30,15,45,30,0
1.735,30,15,45,30,1
1.731,30,15,45,30,2
1.726,30,15,45,30,3
1.721,30,15,45,30,4
1.695,30,15,45,30,8
1.665,30,15,45,30,12
1.642,30,15,45,30,16
1.625,30,15,45,30,20
1.613,30,15,45,30,24
1.742,30,15,45,60,0
1.73,30,15,45,60,1
1.718,30,15,45,60,2
1.701,30,15,45,60,3
1.686,30,15,45,60,4
1.619,30,15,45,60,8
1.573,30,15,45,60,12
1.544,30,15,45,60,16
1.533,30,15,45,60,20
1.529,30,15,45,60,24
2.003,30,20,45,10,0
2.002,30,20,45,10,1
2.002,30,20,45,10,2
2.001,30,20,45,10,3
2,30,20,45,10,4
1.996,30,20,45,10,8
1.99,30,20,45,10,12
1.985,30,20,45,10,16
1.981,30,20,45,10,20
1.977,30,20,45,10,24
2.003,30,20,45,30,0
2.001,30,20,45,30,1
1.998,30,20,45,30,2
1.994,30,20,45,30,3
1.989,30,20,45,30,4
1.97,30,20,45,30,8
1.952,30,20,45,30,12
1.932,30,20,45,30,16
1.911,30,20,45,30,20
1.898,30,20,45,30,24
2.003,30,20,45,60,0
1.997,30,20,45,60,1
1.987,30,20,45,60,2
1.976,30,20,45,60,3
1.964,30,20,45,60,4
1.919,30,20,45,60,8
1.866,30,20,45,60,12
1.837,30,20,45,60,16
1.826,30,20,45,60,20
1.822,30,20,45,60,24
0.371,15,0,60,10,0
0.369,15,0,60,10,1
0.363,15,0,60,10,2
0.359,15,0,60,10,3
0.356,15,0,60,10,4
0.337,15,0,60,10,8
0.297,15,0,60,10,12
0.266,15,0,60,10,16
0.259,15,0,60,10,20
0.252,15,0,60,10,24
0.371,15,0,60,30,0
0.359,15,0,60,30,1
0.348,15,0,60,30,2
0.312,15,0,60,30,3
0.29,15,0,60,30,4
0.233,15,0,60,30,8
0.218,15,0,60,30,12
0.214,15,0,60,30,16
0.211,15,0,60,30,20
0.205,15,0,60,30,24
0.371,15,0,60,60,0
0.346,15,0,60,60,1
0.239,15,0,60,60,2
0.213,15,0,60,60,3
0.201,15,0,60,60,4
0.167,15,0,60,60,8
0.131,15,0,60,60,12
0.106,15,0,60,60,16
0.112,15,0,60,60,20
0.104,15,0,60,60,24
0.659,15,5,60,10,0
0.657,15,5,60,10,1
0.656,15,5,60,10,2
0.655,15,5,60,10,3
0.654,15,5,60,10,4
0.652,15,5,60,10,8
0.649,15,5,60,10,12
0.59,15,5,60,10,16
0.588,15,5,60,10,20
0.586,15,5,60,10,24
0.659,15,5,60,30,0
0.655,15,5,60,30,1
0.652,15,5,60,30,2
0.65,15,5,60,30,3
0.648,15,5,60,30,4
0.583,15,5,60,30,8
0.573,15,5,60,30,12
0.563,15,5,60,30,16
0.556,15,5,60,30,20
0.551,15,5,60,30,24
0.659,15,5,60,60,0
0.652,15,5,60,60,1
0.647,15,5,60,60,2
0.589,15,5,60,60,3
0.582,15,5,60,60,4
0.559,15,5,60,60,8
0.541,15,5,60,60,12
0.527,15,5,60,60,16
0.52,15,5,60,60,20
0.517,15,5,60,60,24
0.905,15,10,60,10,0
0.903,15,10,60,10,1
0.903,15,10,60,10,2
0.902,15,10,60,10,3
0.902,15,10,60,10,4
0.899,15,10,60,10,8
0.863,15,10,60,10,12
0.861,15,10,60,10,16
0.859,15,10,60,10,20
0.857,15,10,60,10,24
0.905,15,10,60,30,0
0.902,15,10,60,30,1
0.9,15,10,60,30,2
0.889,15,10,60,30,3
0.891,15,10,60,30,4
0.855,15,10,60,30,8
0.847,15,10,60,30,12
0.84,15,10,60,30,16
0.832,15,10,60,30,20
0.825,15,10,60,30,24
0.905,15,10,60,60,0
0.9,15,10,60,60,1
0.896,15,10,60,60,2
0.857,15,10,60,60,3
0.854,15,10,60,60,4
0.837,15,10,60,60,8
0.818,15,10,60,60,12
0.799,15,10,60,60,16
0.791,15,10,60,60,20
0.788,15,10,60,60,24
1.17,15,15,60,10,0
1.168,15,15,60,10,1
1.103,15,15,60,10,2
1.167,15,15,60,10,3
1.166,15,15,60,10,4
1.164,15,15,60,10,8
1.161,15,15,60,10,12
1.16,15,15,60,10,16
1.158,15,15,60,10,20
1.156,15,15,60,10,24
1.17,15,15,60,30,0
1.167,15,15,60,30,1
1.165,15,15,60,30,2
1.163,15,15,60,30,3
1.161,15,15,60,30,4
1.154,15,15,60,30,8
1.147,15,15,60,30,12
1.14,15,15,60,30,16
1.133,15,15,60,30,20
1.062,15,15,60,30,24
1.17,15,15,60,60,0
1.165,15,15,60,60,1
1.16,15,15,60,60,2
1.156,15,15,60,60,3
1.153,15,15,60,60,4
1.138,15,15,60,60,8
1.118,15,15,60,60,12
1.095,15,15,60,60,16
1.086,15,15,60,60,20
1.081,15,15,60,60,24
1.377,15,20,60,10,0
1.376,15,20,60,10,1
1.375,15,20,60,10,2
1.374,15,20,60,10,3
1.374,15,20,60,10,4
1.372,15,20,60,10,8
1.323,15,20,60,10,12
1.367,15,20,60,10,16
1.365,15,20,60,10,20
1.364,15,20,60,10,24
1.377,15,20,60,30,0
1.374,15,20,60,30,1
1.372,15,20,60,30,2
1.371,15,20,60,30,3
1.369,15,20,60,30,4
1.361,15,20,60,30,8
1.354,15,20,60,30,12
1.348,15,20,60,30,16
1.34,15,20,60,30,20
1.331,15,20,60,30,24
1.377,15,20,60,60,0
1.372,15,20,60,60,1
1.368,15,20,60,60,2
1.364,15,20,60,60,3
1.361,15,20,60,60,4
1.345,15,20,60,60,8
1.326,15,20,60,60,12
1.303,15,20,60,60,16
1.294,15,20,60,60,20
1.29,15,20,60,60,24
0.502,20,0,60,10,0
0.495,20,0,60,10,1
0.487,20,0,60,10,2
0.482,20,0,60,10,3
0.477,20,0,60,10,4
0.452,20,0,60,10,8
0.4,20,0,60,10,12
0.36,20,0,60,10,16
0.348,20,0,60,10,20
0.34,20,0,60,10,24
0.502,20,0,60,30,0
0.481,20,0,60,30,1
0.467,20,0,60,30,2
0.447,20,0,60,30,3
0.389,20,0,60,30,4
0.315,20,0,60,30,8
0.295,20,0,60,30,12
0.289,20,0,60,30,16
0.285,20,0,60,30,20
0.277,20,0,60,30,24
0.502,20,0,60,60,0
0.465,20,0,60,60,1
0.364,20,0,60,60,2
0.286,20,0,60,60,3
0.27,20,0,60,60,4
0.225,20,0,60,60,8
0.175,20,0,60,60,12
0.112,20,0,60,60,16
0.121,20,0,60,60,20
0.112,20,0,60,60,24
0.814,20,5,60,10,0
0.784,20,5,60,10,1
0.74,20,5,60,10,2
0.74,20,5,60,10,3
0.732,20,5,60,10,4
0.73,20,5,60,10,8
0.723,20,5,60,10,12
0.718,20,5,60,10,16
0.716,20,5,60,10,20
0.712,20,5,60,10,24
0.814,20,5,60,30,0
0.739,20,5,60,30,1
0.73,20,5,60,30,2
0.728,20,5,60,30,3
0.725,20,5,60,30,4
0.709,20,5,60,30,8
0.688,20,5,60,30,12
0.679,20,5,60,30,16
0.67,20,5,60,30,20
0.664,20,5,60,30,24
0.814,20,5,60,60,0
0.729,20,5,60,60,1
0.723,20,5,60,60,2
0.711,20,5,60,60,3
0.705,20,5,60,60,4
0.667,20,5,60,60,8
0.65,20,5,60,60,12
0.632,20,5,60,60,16
0.624,20,5,60,60,20
0.62,20,5,60,60,24
1.035,20,10,60,10,0
1.032,20,10,60,10,1
1.031,20,10,60,10,2
1.03,20,10,60,10,3
1.029,20,10,60,10,4
1.023,20,10,60,10,8
1.02,20,10,60,10,12
1.016,20,10,60,10,16
1.013,20,10,60,10,20
1.01,20,10,60,10,24
1.035,20,10,60,30,0
1.029,20,10,60,30,1
1.027,20,10,60,30,2
1.021,20,10,60,30,3
0.959,20,10,60,30,4
1.007,20,10,60,30,8
0.996,20,10,60,30,12
0.986,20,10,60,30,16
0.976,20,10,60,30,20
0.966,20,10,60,30,24
1.035,20,10,60,60,0
1.026,20,10,60,60,1
1.016,20,10,60,60,2
1.01,20,10,60,60,3
1.004,20,10,60,60,4
0.981,20,10,60,60,8
0.955,20,10,60,60,12
0.932,20,10,60,60,16
0.922,20,10,60,60,20
0.917,20,10,60,60,24
1.284,20,15,60,10,0
1.284,20,15,60,10,1
1.283,20,15,60,10,2
1.281,20,15,60,10,3
1.281,20,15,60,10,4
1.278,20,15,60,10,8
1.276,20,15,60,10,12
1.273,20,15,60,10,16
1.259,20,15,60,10,20
1.223,20,15,60,10,24
1.284,20,15,60,30,0
1.281,20,15,60,30,1
1.28,20,15,60,30,2
1.277,20,15,60,30,3
1.275,20,15,60,30,4
1.266,20,15,60,30,8
1.209,20,15,60,30,12
1.2,20,15,60,30,16
1.19,20,15,60,30,20
1.179,20,15,60,30,24
1.284,20,15,60,60,0
1.279,20,15,60,60,1
1.274,20,15,60,60,2
1.269,20,15,60,60,3
1.265,20,15,60,60,4
1.195,20,15,60,60,8
1.169,20,15,60,60,12
1.19,20,15,60,60,16
1.177,20,15,60,60,20
1.172,20,15,60,60,24
1.572,20,20,60,10,0
1.571,20,20,60,10,1
1.57,20,20,60,10,2
1.521,20,20,60,10,3
1.568,20,20,60,10,4
1.565,20,20,60,10,8
1.562,20,20,60,10,12
1.559,20,20,60,10,16
1.556,20,20,60,10,20
1.554,20,20,60,10,24
1.572,20,20,60,30,0
1.568,20,20,60,30,1
1.566,20,20,60,30,2
1.564,20,20,60,30,3
1.561,20,20,60,30,4
1.551,20,20,60,30,8
1.542,20,20,60,30,12
1.533,20,20,60,30,16
1.523,20,20,60,30,20
1.511,20,20,60,30,24
1.572,20,20,60,60,0
1.565,20,20,60,60,1
1.56,20,20,60,60,2
1.555,20,20,60,60,3
1.55,20,20,60,60,4
1.529,20,20,60,60,8
1.503,20,20,60,60,12
1.422,20,20,60,60,16
