FOS,Friction_Angle,Cohesion,Slope_Angle,Rainfall_Intensity,Rainfall_Duration
1.459,20,20,60,60,20
1.453,20,20,60,60,24
0.642,25,0,60,10,0
0.629,25,0,60,10,1
0.62,25,0,60,10,2
0.613,25,0,60,10,3
0.608,25,0,60,10,4
0.576,25,0,60,10,8
0.51,25,0,60,10,12
0.459,25,0,60,10,16
0.444,25,0,60,10,20
0.433,25,0,60,10,24
0.642,25,0,60,30,0
0.612,25,0,60,30,1
0.595,25,0,60,30,2
0.569,25,0,60,30,3
0.495,25,0,60,30,4
0.402,25,0,60,30,8
0.377,25,0,60,30,12
0.37,25,0,60,30,16
0.364,25,0,60,30,20
0.354,25,0,60,30,24
0.642,25,0,60,60,0
0.592,25,0,60,60,1
0.472,25,0,60,60,2
0.392,25,0,60,60,3
0.344,25,0,60,60,4
0.287,25,0,60,60,8
0.296,25,0,60,60,12
0.142,25,0,60,60,16
0.119,25,0,60,60,20
0.112,25,0,60,60,24
0.883,25,5,60,10,0
0.881,25,5,60,10,1
0.88,25,5,60,10,2
0.879,25,5,60,10,3
0.877,25,5,60,10,4
0.865,25,5,60,10,8
0.859,25,5,60,10,12
0.854,25,5,60,10,16
0.832,25,5,60,10,20
0.82,25,5,60,10,24
0.883,25,5,60,30,0
0.878,25,5,60,30,1
0.875,25,5,60,30,2
0.862,25,5,60,30,3
0.857,25,5,60,30,4
0.815,25,5,60,30,8
0.759,25,5,60,30,12
0.744,25,5,60,30,16
0.737,25,5,60,30,20
0.731,25,5,60,30,24
0.883,25,5,60,60,0
0.873,25,5,60,60,1
0.854,25,5,60,60,2
0.844,25,5,60,60,3
0.819,25,5,60,60,4
0.73,25,5,60,60,8
0.709,25,5,60,60,12
0.722,25,5,60,60,16
0.724,25,5,60,60,20
0.727,25,5,60,60,24
1.2,25,10,60,10,0
1.198,25,10,60,10,1
1.195,25,10,60,10,2
1.193,25,10,60,10,3
1.192,25,10,60,10,4
1.188,25,10,60,10,8
1.183,25,10,60,10,12
1.179,25,10,60,10,16
1.099,25,10,60,10,20
1.074,25,10,60,10,24
1.2,25,10,60,30,0
1.193,25,10,60,30,1
1.189,25,10,60,30,2
1.186,25,10,60,30,3
1.182,25,10,60,30,4
1.09,25,10,60,30,8
1.055,25,10,60,30,12
1.04,25,10,60,30,16
1.028,25,10,60,30,20
1.017,25,10,60,30,24
1.2,25,10,60,60,0
1.188,25,10,60,60,1
1.179,25,10,60,60,2
1.171,25,10,60,60,3
1.164,25,10,60,60,4
1.033,25,10,60,60,8
1.001,25,10,60,60,12
0.974,25,10,60,60,16
0.961,25,10,60,60,20
0.955,25,10,60,60,24
1.475,25,15,60,10,0
1.413,25,15,60,10,1
1.411,25,15,60,10,2
1.409,25,15,60,10,3
1.408,25,15,60,10,4
1.405,25,15,60,10,8
1.401,25,15,60,10,12
1.395,25,15,60,10,16
1.391,25,15,60,10,20
1.389,25,15,60,10,24
1.475,25,15,60,30,0
1.409,25,15,60,30,1
1.406,25,15,60,30,2
1.403,25,15,60,30,3
1.4,25,15,60,30,4
1.383,25,15,60,30,8
1.37,25,15,60,30,12
1.357,25,15,60,30,16
1.344,25,15,60,30,20
1.332,25,15,60,30,24
1.475,25,15,60,60,0
1.405,25,15,60,60,1
1.397,25,15,60,60,2
1.389,25,15,60,60,3
1.381,25,15,60,60,4
1.35,25,15,60,60,8
1.318,25,15,60,60,12
1.289,25,15,60,60,16
1.276,25,15,60,60,20
1.27,25,15,60,60,24
1.674,25,20,60,10,0
1.675,25,20,60,10,1
1.674,25,20,60,10,2
1.673,25,20,60,10,3
1.672,25,20,60,10,4
1.67,25,20,60,10,8
1.666,25,20,60,10,12
1.663,25,20,60,10,16
1.661,25,20,60,10,20
1.658,25,20,60,10,24
1.674,25,20,60,30,0
1.673,25,20,60,30,1
1.67,25,20,60,30,2
1.668,25,20,60,30,3
1.665,25,20,60,30,4
1.654,25,20,60,30,8
1.642,25,20,60,30,12
1.57,25,20,60,30,16
1.556,25,20,60,30,20
1.543,25,20,60,30,24
1.674,25,20,60,60,0
1.67,25,20,60,60,1
1.664,25,20,60,60,2
1.657,25,20,60,60,3
1.652,25,20,60,60,4
1.563,25,20,60,60,8
1.593,25,20,60,60,12
1.556,25,20,60,60,16
1.54,25,20,60,60,20
1.533,25,20,60,60,24
0.788,30,0,60,10,0
0.771,30,0,60,10,1
0.76,30,0,60,10,2
0.752,30,0,60,10,3
0.745,30,0,60,10,4
0.705,30,0,60,10,8
0.627,30,0,60,10,12
0.565,30,0,60,10,16
0.546,30,0,60,10,20
0.533,30,0,60,10,24
0.788,30,0,60,30,0
0.75,30,0,60,30,1
0.73,30,0,60,30,2
0.698,30,0,60,30,3
0.636,30,0,60,30,4
0.496,30,0,60,30,8
0.465,30,0,60,30,12
0.456,30,0,60,30,16
0.449,30,0,60,30,20
0.437,30,0,60,30,24
0.788,30,0,60,60,0
0.726,30,0,60,60,1
0.579,30,0,60,60,2
0.483,30,0,60,60,3
0.455,30,0,60,60,4
0.405,30,0,60,60,8
0.465,30,0,60,60,12
0.174,30,0,60,60,16
0.143,30,0,60,60,20
0.131,30,0,60,60,24
1.041,30,5,60,10,0
1.037,30,5,60,10,1
1.036,30,5,60,10,2
1.018,30,5,60,10,3
1.017,30,5,60,10,4
1.012,30,5,60,10,8
1.005,30,5,60,10,12
0.971,30,5,60,10,16
0.944,30,5,60,10,20
0.906,30,5,60,10,24
1.041,30,5,60,30,0
1.017,30,5,60,30,1
1.012,30,5,60,30,2
1.008,30,5,60,30,3
1.003,30,5,60,30,4
0.925,30,5,60,30,8
0.865,30,5,60,30,12
0.847,30,5,60,30,16
0.839,30,5,60,30,20
0.833,30,5,60,30,24
1.041,30,5,60,60,0
1.01,30,5,60,60,1
0.999,30,5,60,60,2
0.987,30,5,60,60,3
0.918,30,5,60,60,4
0.831,30,5,60,60,8
0.805,30,5,60,60,12
0.779,30,5,60,60,16
0.766,30,5,60,60,20
0.759,30,5,60,60,24
1.381,30,10,60,10,0
1.377,30,10,60,10,1
1.375,30,10,60,10,2
1.373,30,10,60,10,3
1.371,30,10,60,10,4
1.366,30,10,60,10,8
1.24,30,10,60,10,12
1.234,30,10,60,10,16
1.229,30,10,60,10,20
1.224,30,10,60,10,24
1.381,30,10,60,30,0
1.372,30,10,60,30,1
1.367,30,10,60,30,2
1.363,30,10,60,30,3
1.236,30,10,60,30,4
1.219,30,10,60,30,8
1.195,30,10,60,30,12
1.175,30,10,60,30,16
1.16,30,10,60,30,20
1.149,30,10,60,30,24
1.381,30,10,60,60,0
1.366,30,10,60,60,1
1.24,30,10,60,60,2
1.223,30,10,60,60,3
1.213,30,10,60,60,4
1.165,30,10,60,60,8
1.128,30,10,60,60,12
1.099,30,10,60,60,16
1.086,30,10,60,60,20
1.08,30,10,60,60,24
1.602,30,15,60,10,0
1.598,30,15,60,10,1
1.597,30,15,60,10,2
1.595,30,15,60,10,3
1.588,30,15,60,10,4
1.583,30,15,60,10,8
1.577,30,15,60,10,12
1.571,30,15,60,10,16
1.567,30,15,60,10,20
1.563,30,15,60,10,24
1.602,30,15,60,30,0
1.594,30,15,60,30,1
1.583,30,15,60,30,2
1.58,30,15,60,30,3
1.575,30,15,60,30,4
1.557,30,15,60,30,8
1.54,30,15,60,30,12
1.511,30,15,60,30,16
1.496,30,15,60,30,20
1.488,30,15,60,30,24
1.602,30,15,60,60,0
1.582,30,15,60,60,1
1.572,30,15,60,60,2
1.562,30,15,60,60,3
1.553,30,15,60,60,4
1.517,30,15,60,60,8
1.477,30,15,60,60,12
1.441,30,15,60,60,16
1.425,30,15,60,60,20
1.417,30,15,60,60,24
1.883,30,20,60,10,0
1.88,30,20,60,10,1
1.879,30,20,60,10,2
1.877,30,20,60,10,3
1.802,30,20,60,10,4
1.797,30,20,60,10,8
1.793,30,20,60,10,12
1.788,30,20,60,10,16
1.783,30,20,60,10,20
1.78,30,20,60,10,24
1.883,30,20,60,30,0
1.877,30,20,60,30,1
1.798,30,20,60,30,2
1.795,30,20,60,30,3
1.79,30,20,60,30,4
1.773,30,20,60,30,8
1.757,30,20,60,30,12
1.742,30,20,60,30,16
1.726,30,20,60,30,20
1.71,30,20,60,30,24
1.883,30,20,60,60,0
1.797,30,20,60,60,1
1.788,30,20,60,60,2
1.778,30,20,60,60,3
1.77,30,20,60,60,4
1.733,30,20,60,60,8
1.693,30,20,60,60,12
1.656,30,20,60,60,16
1.639,30,20,60,60,20
1.632,30,20,60,60,24
0.297,15,0,75,10,0
0.291,15,0,75,10,1
0.293,15,0,75,10,2
0.29,15,0,75,10,3
0.288,15,0,75,10,4
0.273,15,0,75,10,8
0.259,15,0,75,10,12
0.231,15,0,75,10,16
0.214,15,0,75,10,20
0.204,15,0,75,10,24
0.297,15,0,75,30,0
0.298,15,0,75,30,1
0.283,15,0,75,30,2
0.271,15,0,75,30,3
0.262,15,0,75,30,4
0.187,15,0,75,30,8
0.175,15,0,75,30,12
0.176,15,0,75,30,16
0.178,15,0,75,30,20
0.178,15,0,75,30,24
0.297,15,0,75,60,0
0.282,15,0,75,60,1
0.261,15,0,75,60,2
0.198,15,0,75,60,3
0.162,15,0,75,60,4
0.138,15,0,75,60,8
0.136,15,0,75,60,12
0.125,15,0,75,60,16
0.123,15,0,75,60,20
0.122,15,0,75,60,24
0.56,15,5,75,10,0
0.557,15,5,75,10,1
0.555,15,5,75,10,2
0.553,15,5,75,10,3
0.551,15,5,75,10,4
0.547,15,5,75,10,8
0.542,15,5,75,10,12
0.536,15,5,75,10,16
0.532,15,5,75,10,20
0.528,15,5,75,10,24
0.56,15,5,75,30,0
0.552,15,5,75,30,1
0.549,15,5,75,30,2
0.546,15,5,75,30,3
0.543,15,5,75,30,4
0.528,15,5,75,30,8
0.515,15,5,75,30,12
0.501,15,5,75,30,16
0.493,15,5,75,30,20
0.491,15,5,75,30,24
0.56,15,5,75,60,0
0.549,15,5,75,60,1
0.542,15,5,75,60,2
0.517,15,5,75,60,3
0.527,15,5,75,60,4
0.5,15,5,75,60,8
0.485,15,5,75,60,12
0.48,15,5,75,60,16
0.478,15,5,75,60,20
0.476,15,5,75,60,24
0.786,15,10,75,10,0
0.739,15,10,75,10,1
0.737,15,10,75,10,2
0.736,15,10,75,10,3
0.734,15,10,75,10,4
0.774,15,10,75,10,8
0.728,15,10,75,10,12
0.762,15,10,75,10,16
0.758,15,10,75,10,20
0.754,15,10,75,10,24
0.786,15,10,75,30,0
0.736,15,10,75,30,1
0.788,15,10,75,30,2
0.731,15,10,75,30,3
0.728,15,10,75,30,4
0.754,15,10,75,30,8
0.74,15,10,75,30,12
0.727,15,10,75,30,16
0.69,15,10,75,30,20
0.717,15,10,75,30,24
0.786,15,10,75,60,0
0.732,15,10,75,60,1
0.728,15,10,75,60,2
0.759,15,10,75,60,3
0.753,15,10,75,60,4
0.726,15,10,75,60,8
0.711,15,10,75,60,12
0.672,15,10,75,60,16
0.668,15,10,75,60,20
0.702,15,10,75,60,24
0.993,15,15,75,10,0
0.991,15,15,75,10,1
0.99,15,15,75,10,2
0.989,15,15,75,10,3
0.988,15,15,75,10,4
0.985,15,15,75,10,8
0.982,15,15,75,10,12
0.978,15,15,75,10,16
0.976,15,15,75,10,20
0.973,15,15,75,10,24
0.993,15,15,75,30,0
0.989,15,15,75,30,1
0.939,15,15,75,30,2
0.984,15,15,75,30,3
0.982,15,15,75,30,4
0.973,15,15,75,30,8
0.965,15,15,75,30,12
0.957,15,15,75,30,16
0.95,15,15,75,30,20
0.945,15,15,75,30,24
0.993,15,15,75,60,0
0.938,15,15,75,60,1
0.982,15,15,75,60,2
0.976,15,15,75,60,3
0.971,15,15,75,60,4
0.955,15,15,75,60,8
0.94,15,15,75,60,12
0.929,15,15,75,60,16
0.925,15,15,75,60,20
0.923,15,15,75,60,24
1.189,15,20,75,10,0
1.187,15,20,75,10,1
1.186,15,20,75,10,2
1.187,15,20,75,10,3
1.184,15,20,75,10,4
1.181,15,20,75,10,8
1.178,15,20,75,10,12
1.175,15,20,75,10,16
1.174,15,20,75,10,20
1.171,15,20,75,10,24
1.189,15,20,75,30,0
1.187,15,20,75,30,1
1.182,15,20,75,30,2
1.181,15,20,75,30,3
1.178,15,20,75,30,4
1.172,15,20,75,30,8
1.162,15,20,75,30,12
1.155,15,20,75,30,16
1.148,15,20,75,30,20
1.143,15,20,75,30,24
1.189,15,20,75,60,0
1.182,15,20,75,60,1
1.178,15,20,75,60,2
1.173,15,20,75,60,3
1.168,15,20,75,60,4
1.153,15,20,75,60,8
1.138,15,20,75,60,12
1.127,15,20,75,60,16
1.123,15,20,75,60,20
1.121,15,20,75,60,24
0.399,20,0,75,10,0
0.434,20,0,75,10,1
0.394,20,0,75,10,2
0.389,20,0,75,10,3
0.387,20,0,75,10,4
0.374,20,0,75,10,8
0.353,20,0,75,10,12
0.324,20,0,75,10,16
0.286,20,0,75,10,20
0.273,20,0,75,10,24
0.399,20,0,75,30,0
0.389,20,0,75,30,1
0.38,20,0,75,30,2
0.364,20,0,75,30,3
0.351,20,0,75,30,4
0.25,20,0,75,30,8
0.234,20,0,75,30,12
0.236,20,0,75,30,16
0.238,20,0,75,30,20
0.239,20,0,75,30,24
0.399,20,0,75,60,0
0.379,20,0,75,60,1
0.35,20,0,75,60,2
0.266,20,0,75,60,3
0.218,20,0,75,60,4
0.185,20,0,75,60,8
0.192,20,0,75,60,12
0.214,20,0,75,60,16
0.214,20,0,75,60,20
0.214,20,0,75,60,24
0.676,20,5,75,10,0
0.671,20,5,75,10,1
0.669,20,5,75,10,2
0.667,20,5,75,10,3
0.665,20,5,75,10,4
0.66,20,5,75,10,8
0.653,20,5,75,10,12
0.645,20,5,75,10,16
0.639,20,5,75,10,20
0.634,20,5,75,10,24
0.676,20,5,75,30,0
0.666,20,5,75,30,1
0.662,20,5,75,30,2
0.659,20,5,75,30,3
0.654,20,5,75,30,4
0.634,20,5,75,30,8
0.617,20,5,75,30,12
0.599,20,5,75,30,16
0.589,20,5,75,30,20
0.586,20,5,75,30,24
0.676,20,5,75,60,0
0.662,20,5,75,60,1
0.653,20,5,75,60,2
0.641,20,5,75,60,3
0.633,20,5,75,60,4
0.597,20,5,75,60,8
0.578,20,5,75,60,12
0.571,20,5,75,60,16
0.568,20,5,75,60,20
0.566,20,5,75,60,24
0.903,20,10,75,10,0
0.898,20,10,75,10,1
0.895,20,10,75,10,2
0.893,20,10,75,10,3
0.889,20,10,75,10,4
0.888,20,10,75,10,8
0.879,20,10,75,10,12
0.871,20,10,75,10,16
0.865,20,10,75,10,20
0.86,20,10,75,10,24
0.903,20,10,75,30,0
0.893,20,10,75,30,1
0.888,20,10,75,30,2
0.844,20,10,75,30,3
0.88,20,10,75,30,4
0.86,20,10,75,30,8
0.843,20,10,75,30,12
0.825,20,10,75,30,16
0.791,20,10,75,30,20
0.811,20,10,75,30,24
0.903,20,10,75,60,0
0.888,20,10,75,60,1
0.879,20,10,75,60,2
0.867,20,10,75,60,3
0.858,20,10,75,60,4
0.823,20,10,75,60,8
0.803,20,10,75,60,12
0.796,20,10,75,60,16
0.793,20,10,75,60,20
0.791,20,10,75,60,24
1.133,20,15,75,10,0
1.131,20,15,75,10,1
1.129,20,15,75,10,2
1.128,20,15,75,10,3
1.054,20,15,75,10,4
1.123,20,15,75,10,8
1.118,20,15,75,10,12
1.114,20,15,75,10,16
1.11,20,15,75,10,20
1.107,20,15,75,10,24
1.133,20,15,75,30,0
1.127,20,15,75,30,1
1.052,20,15,75,30,2
1.122,20,15,75,30,3
1.119,20,15,75,30,4
1.107,20,15,75,30,8
1.097,20,15,75,30,12
1.086,20,15,75,30,16
1.077,20,15,75,30,20
1.07,20,15,75,30,24
1.133,20,15,75,60,0
1.124,20,15,75,60,1
1.118,20,15,75,60,2
1.111,20,15,75,60,3
1.105,20,15,75,60,4
1.083,20,15,75,60,8
1.029,20,15,75,60,12
1.022,20,15,75,60,16
1.043,20,15,75,60,20
1.018,20,15,75,60,24
1.332,20,20,75,10,0
1.329,20,20,75,10,1
1.327,20,20,75,10,2
1.325,20,20,75,10,3
1.324,20,20,75,10,4
1.321,20,20,75,10,8
1.316,20,20,75,10,12
1.312,20,20,75,10,16
1.308,20,20,75,10,20
1.306,20,20,75,10,24
1.332,20,20,75,30,0
1.325,20,20,75,30,1
1.322,20,20,75,30,2
1.32,20,20,75,30,3
1.317,20,20,75,30,4
1.305,20,20,75,30,8
1.295,20,20,75,30,12
1.284,20,20,75,30,16
1.274,20,20,75,30,20
1.267,20,20,75,30,24
1.332,20,20,75,60,0
1.322,20,20,75,60,1
1.316,20,20,75,60,2
1.308,20,20,75,60,3
1.303,20,20,75,60,4
1.281,20,20,75,60,8
1.261,20,20,75,60,12
1.246,20,20,75,60,16
1.241,20,20,75,60,20
1.238,20,20,75,60,24
0.508,25,0,75,10,0
0.498,25,0,75,10,1
0.54,25,0,75,10,2
0.496,25,0,75,10,3
0.503,25,0,75,10,4
0.477,25,0,75,10,8
0.449,25,0,75,10,12
0.413,25,0,75,10,16
0.364,25,0,75,10,20
0.348,25,0,75,10,24
0.508,25,0,75,30,0
0.495,25,0,75,30,1
0.483,25,0,75,30,2
0.473,25,0,75,30,3
0.455,25,0,75,30,4
0.318,25,0,75,30,8
0.298,25,0,75,30,12
0.3,25,0,75,30,16
0.302,25,0,75,30,20
0.303,25,0,75,30,24
0.508,25,0,75,60,0
0.482,25,0,75,60,1
0.453,25,0,75,60,2
0.337,25,0,75,60,3
0.276,25,0,75,60,4
0.248,25,0,75,60,8
0.272,25,0,75,60,12
0.272,25,0,75,60,16
0.272,25,0,75,60,20
0.272,25,0,75,60,24
0.8,25,5,75,10,0
0.795,25,5,75,10,1
0.791,25,5,75,10,2
0.788,25,5,75,10,3
0.787,25,5,75,10,4
0.78,25,5,75,10,8
0.771,25,5,75,10,12
0.762,25,5,75,10,16
0.755,25,5,75,10,20
0.748,25,5,75,10,24
0.8,25,5,75,30,0
0.788,25,5,75,30,1
0.783,25,5,75,30,2
0.778,25,5,75,30,3
0.772,25,5,75,30,4
0.731,25,5,75,30,8
0.694,25,5,75,30,12
0.688,25,5,75,30,16
0.688,25,5,75,30,20
0.688,25,5,75,30,24
0.8,25,5,75,60,0
0.782,25,5,75,60,1
0.771,25,5,75,60,2
0.757,25,5,75,60,3
0.746,25,5,75,60,4
0.654,25,5,75,60,8
0.677,25,5,75,60,12
0.666,25,5,75,60,16
0.664,25,5,75,60,20
0.662,25,5,75,60,24
1.026,25,10,75,10,0
1.021,25,10,75,10,1
1.017,25,10,75,10,2
1.014,25,10,75,10,3
1.012,25,10,75,10,4
1.006,25,10,75,10,8
0.997,25,10,75,10,12
0.987,25,10,75,10,16
0.98,25,10,75,10,20
0.973,25,10,75,10,24
1.026,25,10,75,30,0
1.014,25,10,75,30,1
1.009,25,10,75,30,2
1.004,25,10,75,30,3
0.998,25,10,75,30,4
0.973,25,10,75,30,8
0.951,25,10,75,30,12
0.928,25,10,75,30,16
0.915,25,10,75,30,20
0.912,25,10,75,30,24
1.026,25,10,75,60,0
1.008,25,10,75,60,1
0.997,25,10,75,60,2
0.983,25,10,75,60,3
0.971,25,10,75,60,4
0.926,25,10,75,60,8
0.901,25,10,75,60,12
0.893,25,10,75,60,16
0.889,25,10,75,60,20
0.887,25,10,75,60,24
1.253,25,15,75,10,0
1.248,25,15,75,10,1
1.244,25,15,75,10,2
1.241,25,15,75,10,3
1.239,25,15,75,10,4
1.17,25,15,75,10,8
1.223,25,15,75,10,12
1.213,25,15,75,10,16
1.206,25,15,75,10,20
1.199,25,15,75,10,24
1.253,25,15,75,30,0
1.241,25,15,75,30,1
1.235,25,15,75,30,2
1.169,25,15,75,30,3
1.224,25,15,75,30,4
1.25,25,15,75,30,8
1.177,25,15,75,30,12
1.154,25,15,75,30,16
1.14,25,15,75,30,20
1.137,25,15,75,30,24
1.253,25,15,75,60,0
1.234,25,15,75,60,1
1.223,25,15,75,60,2
1.209,25,15,75,60,3
1.197,25,15,75,60,4
1.152,25,15,75,60,8
1.126,25,15,75,60,12
1.118,25,15,75,60,16
1.115,25,15,75,60,20
1.112,25,15,75,60,24
1.482,25,20,75,10,0
1.478,25,20,75,10,1
1.475,25,20,75,10,2
1.474,25,20,75,10,3
1.472,25,20,75,10,4
1.467,25,20,75,10,8
1.462,25,20,75,10,12
1.456,25,20,75,10,16
1.452,25,20,75,10,20
1.448,25,20,75,10,24
1.482,25,20,75,30,0
1.473,25,20,75,30,1
1.469,25,20,75,30,2
1.466,25,20,75,30,3
1.463,25,20,75,30,4
1.448,25,20,75,30,8
1.435,25,20,75,30,12
1.421,25,20,75,30,16
1.409,25,20,75,30,20
1.401,25,20,75,30,24
1.482,25,20,75,60,0
1.469,25,20,75,60,1
1.462,25,20,75,60,2
1.452,25,20,75,60,3
1.445,25,20,75,60,4
1.418,25,20,75,60,8
1.392,25,20,75,60,12
1.374,25,20,75,60,16
